volume,volume_weighted,open,close,high,low,timestamp,num_trades
83717.80414219313,2308.4244,2281.03,2352.76,2353.33,2264.86,2024-01-01,138648
189189.83470199557,2378.1386,2352.57,2356.16,2433.19,2326.3,2024-01-02,245832
306480.6591438211,2246.4179,2356.21,2210.49,2387.1,1860.0,2024-01-03,372677
163152.84234427777,2255.3174,2210.49,2269.47,2298.4,2203.1,2024-01-04,214707
123771.553205898,2244.273,2269.48,2270.35,2279.5,2207.6,2024-01-05,183714
57215.27292939106,2243.4344,2270.29,2240.84,2272.9,2217.0,2024-01-06,112278
57747.90825542143,2238.1788,2241.81,2222.69,2260.0,2206.6,2024-01-07,118874
154772.7179097265,2275.5725,2222.86,2332.51,2360.81,2118.0,2024-01-08,222713
219634.47128214047,2296.0699,2332.52,2344.93,2376.1,2226.7,2024-01-09,306351
413907.6256095077,2449.2961,2344.97,2584.77,2644.42,2340.4,2024-01-10,486514
321015.3767103398,2615.4181,2584.85,2618.31,2691.07,2562.3,2024-01-11,416065
331635.23987870396,2608.8109,2618.37,2522.03,2717.89,2438.29,2024-01-12,410601
146103.43827782635,2550.165,2522.02,2578.12,2589.97,2496.41,2024-01-13,212182
123248.86038725504,2531.1439,2577.5,2471.34,2578.96,2467.97,2024-01-14,175641
93860.33611060827,2515.7594,2471.04,2509.94,2552.5,2468.6,2024-01-15,158788
122922.5691616059,2558.2552,2510.23,2586.83,2616.7,2497.2,2024-01-16,182629
101638.630306657,2544.8212,2586.46,2527.94,2593.9,2505.19,2024-01-17,170732
149615.09800412811,2489.2799,2528.02,2468.82,2549.1,2423.43,2024-01-18,223578
121227.60502965383,2465.5974,2467.0,2490.13,2507.6,2412.4,2024-01-19,195670
34026.20397430053,2471.4235,2489.98,2470.35,2494.0,2452.02,2024-01-20,111048
27181.45960631,2469.3591,2470.51,2455.52,2486.7,2450.83,2024-01-21,98527
193036.2581679735,2370.8445,2455.09,2311.34,2469.4,2301.0,2024-01-22,243633
246989.53844921663,2227.5899,2311.05,2240.81,2353.5,2165.01,2024-01-23,280849
94759.83437277329,2226.8166,2244.6,2234.06,2267.0,2195.32,2024-01-24,177309
92579.48989754106,2210.3055,2234.34,2217.3,2244.6,2169.47,2024-01-25,161574
115886.45302266623,2249.3361,2217.29,2267.34,2287.9,2194.88,2024-01-26,170913
40537.08205597984,2268.1556,2267.47,2268.07,2282.9,2250.9,2024-01-27,114429
50291.12495642038,2274.1453,2268.12,2256.51,2307.97,2239.0,2024-01-28,118057
78469.5927823299,2281.3397,2256.47,2317.42,2322.91,2233.15,2024-01-29,138011
117316.07443257482,2344.9176,2316.5,2342.96,2391.91,2296.73,2024-01-30,167233
104552.66573803812,2315.1989,2342.96,2281.6,2352.17,2262.47,2024-01-31,153869
80362.24179426896,2281.1996,2281.55,2303.61,2311.4,2239.04,2024-02-01,149906
62360.75718858093,2303.6422,2303.66,2308.03,2324.3,2280.14,2024-02-02,123511
22669.969002939488,2310.3073,2306.59,2295.97,2329.0,2292.29,2024-02-03,84177
40852.39408440938,2293.8127,2295.97,2289.3,2310.0,2266.14,2024-02-04,93778
55167.04871811037,2301.442,2288.82,2298.91,2338.1,2268.0,2024-02-05,117064
121040.93930300626,2349.8991,2299.04,2372.13,2392.65,2295.79,2024-02-06,174296
114381.98752891926,2397.7863,2372.09,2424.55,2446.9,2352.34,2024-02-07,162745
158523.4176910219,2430.7313,2424.71,2419.78,2462.69,2410.77,2024-02-08,179232
190095.0423115519,2482.7382,2419.78,2487.84,2528.4,2418.5,2024-02-09,224726
49992.874809738474,2498.0738,2488.1,2501.08,2518.8,2473.32,2024-02-10,117350
48627.79590483935,2516.5652,2502.9,2508.9,2541.3,2494.42,2024-02-11,117720
151312.47631394197,2585.412,2508.49,2661.03,2666.66,2472.03,2024-02-12,208100
163300.16705966304,2643.0945,2661.13,2641.63,2688.0,2589.0,2024-02-13,236655
150522.005383667,2730.0312,2641.84,2777.56,2788.95,2619.36,2024-02-14,242958
170147.29761197418,2813.5608,2777.51,2825.94,2869.76,2757.5,2024-02-15,316505
142478.97113916354,2809.3908,2825.88,2803.89,2860.28,2717.32,2024-02-16,255635
63925.73790145919,2771.5889,2804.09,2786.83,2806.8,2717.4,2024-02-17,169837
96125.84926055494,2831.9554,2787.12,2877.1,2896.74,2764.0,2024-02-18,186097
153302.30694288496,2919.9883,2877.1,2945.43,2985.0,2856.4,2024-02-19,242317
216658.54798853525,2947.2034,2944.94,3015.56,3033.53,2873.6,2024-02-20,299707
203939.48479728136,2928.4958,3009.7,2968.37,3017.99,2865.18,2024-02-21,284655
194516.91188872585,2975.3244,2968.37,2969.77,3036.91,2906.0,2024-02-22,302069
110207.2579781415,2941.4717,2969.75,2921.79,2992.5,2905.7,2024-02-23,232124
58449.10486387752,2964.8768,2921.76,2992.66,3007.2,2906.2,2024-02-24,168071
139746.41440036203,3059.8954,2992.41,3113.17,3121.22,2983.45,2024-02-25,238045
204200.6821140905,3125.4217,3113.37,3178.34,3198.77,3036.1,2024-02-26,311577
211830.30473257558,3237.558,3178.69,3243.84,3291.36,3161.6,2024-02-27,374857
313191.4538048751,3332.1937,3244.35,3386.64,3496.02,3111.0,2024-02-28,495241
243536.0213229427,3426.3108,3386.64,3341.78,3521.99,3301.0,2024-02-29,448561
132747.39502884337,3408.4985,3341.78,3436.0,3455.0,3339.2,2024-03-01,319020
80730.12679747793,3426.874,3436.37,3420.1,3462.0,3393.7,2024-03-02,231249
88854.36763129951,3438.4787,3423.77,3489.54,3493.78,3360.0,2024-03-03,237327
214173.35874880396,3538.9212,3489.95,3633.23,3650.0,3429.6,2024-03-04,456347
476312.02890866826,3591.8858,3633.2,3557.41,3829.93,3200.0,2024-03-05,869168
289406.41254802805,3777.6718,3556.7,3821.82,3903.42,3499.57,2024-03-06,556925
171529.35337932632,3830.9984,3822.1,3875.28,3941.57,3736.5,2024-03-07,400631
207913.88239539927,3928.9994,3875.42,3892.6,4000.0,3822.2,2024-03-08,942949
76020.0088486454,3915.7416,3892.62,3913.55,3951.37,3865.6,2024-03-09,262280
101831.35866591614,3908.3418,3913.84,3881.96,3972.17,3789.4,2024-03-10,302765
247325.49505527262,3986.5859,3882.48,4066.21,4091.67,3721.0,2024-03-11,530241
237510.7679686159,3973.1712,4065.3,3980.34,4093.88,3812.7,2024-03-12,506374
162347.32724807758,4007.6366,3968.2,4007.7,4085.57,3927.7,2024-03-13,400752
229807.5695910576,3885.9846,4007.79,3880.78,4013.25,3714.53,2024-03-14,531768
293619.52953078295,3705.5428,3880.45,3742.95,3965.0,3566.0,2024-03-15,630184
141810.70489905073,3637.626,3743.29,3520.1,3784.8,3466.55,2024-03-16,348780
146951.89446402175,3565.1159,3520.24,3641.02,3679.7,3410.78,2024-03-17,319368
140530.49747608358,3545.2527,3641.51,3520.66,3645.8,3454.3,2024-03-18,344982
336726.8138495686,3300.3134,3518.43,3156.97,3547.97,3146.98,2024-03-19,652268
409004.9704887438,3293.1924,3156.94,3516.68,3537.8,3057.5,2024-03-20,719660
191782.03317797047,3510.3271,3517.02,3491.78,3589.3,3410.45,2024-03-21,489067
197963.52366236565,3386.5968,3496.4,3335.09,3546.3,3250.0,2024-03-22,475318
111096.95112676028,3363.6344,3337.38,3330.05,3436.39,3271.47,2024-03-23,286394
74900.01522238045,3379.0737,3330.28,3454.03,3473.5,3300.0,2024-03-24,262808
170129.13737629476,3555.2556,3458.5,3591.02,3661.7,3418.61,2024-03-25,418482
123858.32136188372,3610.5208,3591.3,3587.67,3681.9,3543.6,2024-03-26,356269
141879.53166105915,3551.4639,3587.5,3499.56,3665.95,3456.9,2024-03-27,369140
102613.04725153315,3555.7018,3499.62,3561.1,3612.3,3462.44,2024-03-28,333054
79208.30585433358,3523.9245,3561.12,3511.08,3584.9,3470.5,2024-03-29,281879
66572.19122105678,3515.9166,3511.21,3507.51,3568.13,3488.08,2024-03-30,233812
66191.92779324451,3604.2388,3507.31,3645.48,3658.0,3505.76,2024-03-31,246599
123356.6210743468,3514.8393,3650.6,3505.85,3650.6,3410.09,2024-04-01,362675
184781.71520517967,3319.4271,3505.87,3279.64,3507.69,3211.41,2024-04-02,468515
117410.64868477378,3311.6143,3279.71,3312.43,3369.43,3202.8,2024-04-03,331861
132287.60927717705,3345.0045,3312.42,3329.39,3444.95,3251.2,2024-04-04,345341
104088.70295062961,3292.7514,3329.41,3319.26,3348.33,3209.7,2024-04-05,323745
44425.21264467949,3342.1061,3319.1,3352.66,3398.8,3308.5,2024-04-06,193378
48995.381059997824,3398.4846,3352.6,3453.67,3459.52,3345.36,2024-04-07,208310
171956.91379602987,3622.2808,3452.4,3694.56,3731.0,3406.93,2024-04-08,389955
140500.37453405518,3587.1192,3694.38,3504.58,3726.79,3450.6,2024-04-09,385581
106188.17070711726,3497.2434,3504.24,3546.0,3568.9,3408.01,2024-04-10,335092
88318.75924064024,3531.5913,3546.07,3503.06,3620.5,3473.6,2024-04-11,292472
212948.72559548847,3311.2122,3503.06,3239.31,3555.3,2926.93,2024-04-12,490954
309459.83768550045,3062.0427,3238.98,3011.39,3303.5,2537.0,2024-04-13,698873
190907.23324365047,3044.949,3011.42,3158.06,3178.3,2908.9,2024-04-14,433791
173022.94582861426,3157.6379,3156.0,3103.13,3281.21,3025.0,2024-04-15,381145
143436.35226135713,3063.5783,3101.38,3085.25,3132.1,2987.26,2024-04-16,347293
152015.86909119814,3011.3503,3084.92,2984.98,3126.2,2914.01,2024-04-17,337337
117768.60387588204,3033.9715,2985.4,3065.82,3100.8,2952.53,2024-04-18,283093
148355.22410444936,3043.1157,3065.8,3057.93,3128.99,2865.71,2024-04-19,369539
49647.6545894611,3093.7348,3058.52,3157.01,3173.2,3019.11,2024-04-20,218831
44171.260352104444,3158.4503,3157.81,3148.1,3199.0,3117.46,2024-04-21,193268
85105.08703462587,3192.5416,3148.31,3201.46,3239.1,3129.68,2024-04-22,249602
87090.84947215772,3213.811,3202.0,3219.49,3267.2,3153.41,2024-04-23,230950
102503.7117397672,3198.8743,3220.0,3138.91,3295.2,3102.62,2024-04-24,275314
107571.34606924537,3137.7838,3139.11,3155.36,3193.8,3071.79,2024-04-25,271939
80914.56006208145,3137.4911,3155.63,3130.0,3169.9,3101.01,2024-04-26,239381
77826.7952693203,3171.761,3129.96,3253.04,3287.0,3067.27,2024-04-27,211580
77570.89489365506,3302.1151,3252.63,3262.6,3363.1,3239.72,2024-04-28,224620
100728.07018526594,3185.5412,3262.03,3215.53,3289.8,3113.7,2024-04-29,265283
151671.27742206265,3036.7963,3216.09,3011.4,3255.0,2916.34,2024-04-30,323546
194837.27612394158,2923.0456,3011.24,2968.12,3028.4,2813.8,2024-05-01,401925
92944.4651696496,2967.6384,2970.01,2986.32,3020.4,2890.28,2024-05-02,262281
113983.90864109485,3037.7658,2987.86,3103.27,3131.6,2958.55,2024-05-03,243172
44132.26044768973,3124.8864,3105.13,3117.41,3171.9,3093.28,2024-05-04,193904
46102.94100664072,3128.4145,3118.06,3136.95,3177.0,3073.7,2024-05-05,180583
100973.45455063238,3126.6752,3137.54,3062.69,3225.8,3045.59,2024-05-06,250057
72665.99545109214,3067.2082,3063.07,3005.78,3133.9,3000.0,2024-05-07,214638
71792.13277275399,2993.7005,3005.14,2972.82,3042.9,2936.51,2024-05-08,204280
65895.18857480404,2998.6361,2972.87,3035.92,3064.6,2949.52,2024-05-09,204644
108814.64542852827,2949.6911,3036.25,2909.43,3059.3,2878.38,2024-05-10,249608
33781.05370099144,2916.5307,2909.56,2911.75,2949.2,2885.8,2024-05-11,141906
30556.334005331282,2925.8881,2910.11,2927.75,2962.6,2900.59,2024-05-12,122819
100216.0187014691,2939.3325,2929.18,2950.21,3003.6,2864.01,2024-05-13,217280
99337.44540639735,2907.7348,2948.99,2880.4,2988.0,2858.76,2024-05-14,219290
117789.46298446965,2960.4261,2881.49,3033.2,3044.0,2862.36,2024-05-15,275911
100645.45202763936,2983.3074,3033.21,2945.11,3044.0,2923.73,2024-05-16,222626
98671.23022720357,3056.1052,2944.48,3093.39,3124.2,2932.68,2024-05-17,221450
42277.2808964896,3114.0825,3093.54,3123.99,3151.9,3085.07,2024-05-18,165988
41601.98120346188,3090.9465,3121.37,3070.9,3138.2,3053.74,2024-05-19,159566
350209.4099720457,3399.9665,3071.79,3661.52,3695.0,3048.58,2024-05-20,567282
330133.0790010875,3735.4924,3661.51,3789.37,3841.24,3624.9,2024-05-21,617762
193276.7314851329,3739.3941,3789.32,3735.99,3813.25,3653.11,2024-05-22,426297
402191.1440109136,3792.8915,3736.82,3780.83,3947.0,3521.24,2024-05-23,710836
146906.31268107923,3724.0956,3780.87,3726.89,3831.5,3627.53,2024-05-24,385014
40345.03747950036,3745.0482,3726.37,3749.06,3781.5,3707.41,2024-05-25,204911
84682.40247005422,3819.818,3749.32,3823.83,3884.7,3731.03,2024-05-26,268199
102183.71855902807,3914.841,3824.85,3890.72,3975.8,3821.01,2024-05-27,329102
121527.75705772793,3852.0419,3890.72,3839.98,3929.8,3769.47,2024-05-28,303190
122832.31494432178,3795.0855,3839.99,3762.11,3890.0,3740.75,2024-05-29,317496
109940.30963239737,3765.0312,3762.23,3746.74,3825.9,3700.4,2024-05-30,265035
102789.38601882152,3772.5679,3746.91,3758.44,3846.0,3720.52,2024-05-31,265552
37924.82599346023,3794.2365,3758.37,3812.48,3833.7,3748.31,2024-06-01,163837
49221.9433196435,3792.0033,3812.84,3778.88,3837.9,3750.59,2024-06-02,175968
81851.80703602704,3798.55,3778.7,3766.09,3852.1,3757.32,2024-06-03,213671
75912.02115179964,3788.4338,3766.08,3810.29,3832.56,3728.77,2024-06-04,256779
81047.11481204402,3823.8668,3813.02,3866.57,3888.9,3777.25,2024-06-05,285641
63893.49281857508,3831.725,3866.36,3812.09,3879.15,3758.19,2024-06-06,241251
131557.19788952687,3734.0813,3811.83,3676.69,3842.0,3574.89,2024-06-07,374343
34819.78963966248,3683.4476,3676.88,3680.84,3711.7,3657.39,2024-06-08,180355
24232.615184681286,3692.0611,3680.21,3706.27,3721.8,3665.53,2024-06-09,144717
53281.06504571968,3677.3832,3705.8,3665.86,3712.6,3640.0,2024-06-10,201478
170797.348223378,3527.2376,3665.86,3497.31,3671.5,3381.0,2024-06-11,376183
122122.6962143082,3569.7854,3497.02,3559.14,3657.05,3461.52,2024-06-12,346890
122337.71698334267,3489.8727,3559.14,3467.65,3562.0,3425.87,2024-06-13,335008
121258.12097975239,3451.5841,3468.9,3479.53,3530.8,3360.62,2024-06-14,307147
67364.20908297654,3539.7911,3480.11,3566.69,3593.6,3470.96,2024-06-15,235259
49916.35639597005,3596.0984,3564.36,3622.1,3652.5,3538.74,2024-06-16,201202
131845.45977759242,3540.4215,3620.93,3509.55,3640.0,3463.38,2024-06-17,304703
155610.96934426032,3424.132,3511.23,3482.06,3517.6,3350.0,2024-06-18,367563
129158.56742071497,3543.6121,3482.07,3559.14,3591.7,3464.44,2024-06-19,325153
124964.42130199922,3549.9996,3557.63,3510.73,3628.6,3482.61,2024-06-20,302972
123119.79043465876,3500.3054,3511.96,3517.19,3551.5,3443.9,2024-06-21,314463
36822.73127652066,3496.7214,3517.08,3494.09,3526.7,3473.78,2024-06-22,148019
49562.47187902249,3461.7642,3494.48,3418.42,3525.0,3405.07,2024-06-23,178747
197258.0039048562,3321.4069,3418.35,3350.59,3437.4,3230.0,2024-06-24,406675
118435.28125899153,3388.4208,3350.82,3393.6,3431.9,3334.79,2024-06-25,265811
95800.3675749819,3373.9048,3394.93,3369.31,3428.9,3323.0,2024-06-26,236780
92354.71209615681,3426.7547,3367.67,3445.58,3482.0,3359.23,2024-06-27,245174
112393.58816418357,3420.1467,3445.4,3373.62,3492.5,3360.01,2024-06-28,260467
27543.057051829248,3383.7275,3374.23,3373.26,3412.4,3366.21,2024-06-29,136221
38685.627386669854,3397.0568,3372.93,3432.37,3462.6,3347.21,2024-06-30,152479
