volume,volume_weighted,open,close,high,low,timestamp,num_trades
72629.55857551943,3471.7962,3432.23,3438.36,3526.7,3420.5,2024-07-01,220859
51220.80142744036,3430.139,3438.32,3416.17,3466.0,3396.76,2024-07-02,173525
103048.35284545283,3314.6773,3415.81,3291.73,3435.6,3248.0,2024-07-03,284015
150019.71731117944,3159.3652,3292.89,3058.89,3315.8,3050.0,2024-07-04,324603
289692.75599125295,2939.4165,3062.9,2981.74,3111.3,2809.41,2024-07-05,544655
61296.38199030824,3017.4497,2981.79,3067.39,3085.1,2955.67,2024-07-06,199481
58678.390935019444,2988.9111,3067.56,2930.78,3079.2,2921.13,2024-07-07,158595
156965.09574528388,2965.9118,2929.71,3018.48,3103.9,2822.64,2024-07-08,376071
71564.68812212354,3065.4568,3017.22,3066.5,3119.1,3003.55,2024-07-09,246196
77072.11338825665,3099.6971,3066.5,3100.3,3158.5,3023.8,2024-07-10,264683
90534.4321589023,3135.8117,3102.21,3099.29,3223.5,3055.0,2024-07-11,305261
60641.014403915426,3104.0081,3099.35,3135.05,3163.3,3045.8,2024-07-12,247320
32891.01343169167,3156.2705,3134.84,3176.71,3210.0,3114.15,2024-07-13,176080
49954.78212110293,3209.09,3176.66,3246.38,3275.0,3164.66,2024-07-14,193643
130895.72421990831,3372.3476,3246.38,3485.87,3500.0,3233.86,2024-07-15,357491
106167.44788681442,3437.479,3486.38,3446.67,3503.5,3348.0,2024-07-16,330121
81434.10600095877,3451.7851,3442.99,3387.45,3521.7,3376.5,2024-07-17,348911
72694.13046938213,3427.8896,3387.1,3425.58,3493.2,3367.65,2024-07-18,290701
96788.84850459635,3458.3155,3425.49,3505.75,3546.6,3375.99,2024-07-19,332699
35604.01675725902,3506.4844,3505.52,3519.06,3544.5,3482.03,2024-07-20,196605
53273.188723089195,3494.9863,3518.01,3536.2,3551.7,3412.19,2024-07-21,229410
66663.1780927084,3486.4809,3534.57,3441.1,3566.4,3423.94,2024-07-22,265932
154602.876893038,3472.5746,3441.07,3482.9,3548.1,3390.0,2024-07-23,391804
128757.97358942936,3403.4698,3480.97,3334.99,3501.9,3299.16,2024-07-24,312762
225379.5348692315,3166.0769,3336.11,3174.3,3347.7,3086.13,2024-07-25,476288
102306.95894220022,3248.6861,3173.35,3274.95,3292.7,3169.59,2024-07-26,278526
65489.031490652495,3266.4109,3274.94,3249.25,3333.0,3190.57,2024-07-27,196669
33961.497829773216,3252.9236,3249.23,3269.98,3292.5,3198.23,2024-07-28,156254
125390.36420002673,3327.3327,3269.63,3317.55,3403.7,3256.68,2024-07-29,293327
95402.54913341938,3305.0876,3318.82,3278.27,3372.5,3231.43,2024-07-30,243052
101371.95821072567,3285.2855,3278.42,3231.81,3354.8,3213.0,2024-07-31,265552
129171.96090923854,3153.7515,3231.38,3200.54,3246.8,3077.17,2024-08-01,317187
144037.61086961522,3069.9679,3201.94,2985.84,3223.0,2964.01,2024-08-02,306288
95596.6954817604,2935.215,2985.96,2901.72,3021.2,2857.35,2024-08-03,247373
135150.53745781514,2774.2108,2902.2,2688.31,2940.3,2626.17,2024-08-04,308326
871243.1111769205,2345.3706,2687.18,2420.37,2700.1,1911.81,2024-08-05,1230479
266166.0299892218,2498.6073,2420.79,2462.52,2559.9,2415.69,2024-08-06,454269
235213.42511858087,2431.7676,2462.53,2343.66,2556.9,2308.94,2024-08-07,474913
253763.63466435185,2527.6423,2343.4,2683.59,2725.7,2321.07,2024-08-08,445262
135890.820752844,2631.4446,2685.28,2599.94,2710.3,2553.08,2024-08-09,278038
36621.0135662102,2612.9542,2600.19,2609.2,2647.3,2577.61,2024-08-10,125477
65002.22334105327,2616.5607,2609.21,2555.58,2723.5,2539.84,2024-08-11,167551
138333.55750047992,2641.0302,2555.79,2723.0,2757.0,2509.58,2024-08-12,286058
104134.29720421392,2685.3082,2727.9,2703.49,2742.7,2611.59,2024-08-13,277604
142388.7693552863,2698.186,2703.01,2661.67,2784.6,2633.76,2024-08-14,328991
134647.1579656524,2600.155,2664.16,2570.5,2678.1,2514.38,2024-08-15,307269
88938.0430583673,2597.0051,2570.22,2593.75,2634.3,2550.93,2024-08-16,228825
20198.099222411765,2605.9473,2593.75,2614.64,2632.9,2588.17,2024-08-17,110047
53608.672083115685,2646.3054,2614.64,2612.68,2692.1,2594.34,2024-08-18,162770
64557.30580718541,2603.1362,2612.7,2637.15,2653.0,2561.87,2024-08-19,180176
99915.86707048962,2616.3722,2637.86,2573.04,2699.4,2555.26,2024-08-20,205899
81459.99045938246,2607.2106,2573.05,2631.14,2666.7,2536.49,2024-08-21,208131
61545.46380061331,2618.686,2631.18,2623.3,2648.2,2584.59,2024-08-22,193338
113784.97529249615,2704.9387,2627.3,2764.73,2803.6,2621.38,2024-08-23,258624
64339.91714248957,2773.923,2767.7,2769.0,2823.3,2732.75,2024-08-24,218497
33552.753552459646,2764.1598,2769.77,2747.0,2796.4,2734.52,2024-08-25,135553
71022.30531412376,2714.6182,2747.01,2680.77,2766.4,2667.25,2024-08-26,169054
137544.6520577972,2559.1694,2684.9,2458.22,2704.3,2393.38,2024-08-27,255079
145622.6581944665,2492.7856,2458.44,2528.51,2560.6,2418.63,2024-08-28,264495
89238.55003465191,2549.0051,2528.37,2528.61,2601.1,2503.09,2024-08-29,207394
105351.91934766874,2494.8496,2528.62,2525.74,2556.1,2430.25,2024-08-30,223691
18275.63782042948,2517.4895,2526.84,2512.62,2540.0,2492.03,2024-08-31,107049
61666.266084823306,2466.4637,2512.65,2425.9,2522.4,2399.2,2024-09-01,158389
73113.3170273943,2491.7113,2425.78,2537.81,2571.0,2423.56,2024-09-02,151062
74437.78707263245,2466.3135,2538.49,2424.18,2557.9,2410.52,2024-09-03,156682
134282.73460212557,2401.939,2424.81,2450.08,2493.4,2307.12,2024-09-04,243249
88348.63701897883,2388.9833,2450.4,2367.8,2472.0,2347.19,2024-09-05,180989
197039.72384325005,2278.6039,2368.17,2224.46,2413.6,2150.0,2024-09-06,320821
61797.893067045,2267.6053,2224.45,2273.1,2317.9,2221.01,2024-09-07,136994
57227.59132913471,2283.6144,2273.11,2297.47,2339.3,2240.82,2024-09-08,114374
105244.91021665315,2327.0348,2297.31,2360.1,2383.0,2273.0,2024-09-09,182227
71363.16266401157,2357.5437,2359.08,2388.26,2403.4,2320.91,2024-09-10,158412
13377.4743834199,2332.0814,2387.78,2339.99,2393.8,2278.81,2024-09-11,17243
8712.893181899992,2350.8072,2340.0,2361.34,2396.5,2315.98,2024-09-12,12430
12372.057495419936,2409.1594,2361.34,2440.89,2469.1,2338.17,2024-09-13,13502
11768.906663519952,2420.906,2441.43,2416.99,2444.5,2381.0,2024-09-14,12616
6882.086577850049,2369.477,2417.0,2323.2,2436.3,2286.06,2024-09-15,11632
11701.960344229954,2291.0337,2316.26,2295.03,2340.2,2253.06,2024-09-16,14303
99281.57918374668,2338.0412,2295.03,2342.1,2396.4,2262.99,2024-09-17,175833
109171.80745083388,2321.6657,2341.69,2374.59,2379.6,2277.05,2024-09-18,201149
133354.44687481743,2440.654,2374.47,2465.84,2498.0,2372.73,2024-09-19,250253
143736.43429209036,2536.7365,2464.52,2562.02,2576.3,2437.49,2024-09-20,273648
79552.51843341361,2567.4543,2562.1,2613.16,2623.53,2528.75,2024-09-21,184557
68466.8773639721,2581.5007,2615.01,2580.92,2633.2,2525.0,2024-09-22,175759
144997.4299334032,2655.5732,2582.0,2646.72,2708.8,2539.64,2024-09-23,282347
118077.97706444254,2636.3945,2647.16,2653.31,2675.8,2591.67,2024-09-24,250177
85795.88922141296,2603.9403,2653.14,2579.25,2678.7,2553.93,2024-09-25,194404
88977.5477434452,2630.9667,2579.15,2632.53,2670.1,2558.84,2024-09-26,199055
113415.56889186057,2678.4141,2632.14,2695.37,2732.1,2615.45,2024-09-27,257176
30721.511532759883,2679.466,2695.01,2675.79,2710.1,2650.16,2024-09-28,133119
33301.46479504907,2658.1896,2675.74,2657.89,2689.1,2634.38,2024-09-29,124456
84693.08198478003,2613.9246,2658.03,2601.27,2668.9,2573.89,2024-09-30,195913
181640.86113939635,2542.8633,2602.42,2447.55,2663.4,2413.11,2024-10-01,281603
107904.98242931682,2428.5997,2447.38,2363.76,2504.1,2351.92,2024-10-02,221164
85465.39001646958,2349.4141,2363.92,2349.97,2406.0,2309.17,2024-10-03,197275
75055.46542463668,2394.2955,2349.46,2414.43,2445.2,2338.96,2024-10-04,174494
22264.78931879039,2411.5221,2414.59,2414.51,2432.8,2389.68,2024-10-05,120974
25838.005905410137,2433.2546,2414.76,2439.84,2458.7,2406.0,2024-10-06,114045
92690.6873535188,2469.2354,2439.82,2421.68,2522.3,2402.32,2024-10-07,181520
69068.32356516634,2433.8393,2421.68,2439.48,2467.3,2399.24,2024-10-08,149154
78265.9843280371,2419.7481,2439.23,2368.66,2475.0,2349.63,2024-10-09,178969
100541.14806125975,2377.2584,2368.35,2384.32,2422.1,2327.83,2024-10-10,197693
88541.19161346364,2429.4482,2383.97,2438.77,2472.3,2378.7,2024-10-11,202280
33307.0961829395,2462.4109,2436.87,2475.79,2493.7,2433.43,2024-10-12,130252
35946.02333911186,2460.1147,2477.11,2467.67,2488.0,2435.88,2024-10-13,144624
153425.62738610824,2576.3363,2466.4,2628.74,2656.1,2442.42,2024-10-14,289640
166761.68023747494,2598.4009,2628.14,2606.63,2687.7,2536.47,2024-10-15,295030
109593.25721595204,2617.6723,2605.99,2610.54,2648.1,2588.05,2024-10-16,233778
75113.33444823416,2611.5158,2610.43,2604.91,2648.4,2574.29,2024-10-17,187436
93909.92832492583,2638.1673,2604.9,2641.98,2676.07,2594.79,2024-10-18,212165
21896.155069600987,2643.8649,2642.0,2647.97,2662.99,2630.82,2024-10-19,112644
55609.60880749311,2700.3973,2648.53,2746.22,2758.6,2635.16,2024-10-20,170916
80783.24795188945,2697.7504,2745.33,2665.35,2769.5,2653.94,2024-10-21,210838
84194.08138791575,2630.1778,2665.78,2620.84,2672.9,2603.37,2024-10-22,196466
94163.52711258485,2539.8172,2620.84,2521.94,2626.29,2445.86,2024-10-23,227753
83338.53147135436,2532.3423,2523.57,2534.07,2561.2,2504.7,2024-10-24,222383
158225.73182721846,2492.7142,2534.23,2436.01,2566.7,2379.35,2024-10-25,352357
51917.272856114614,2463.0068,2436.73,2479.49,2506.3,2425.54,2024-10-26,168343
39468.766725601454,2488.3627,2478.87,2504.69,2527.7,2460.47,2024-10-27,157775
121922.37584946313,2519.5712,2504.72,2565.66,2590.1,2468.81,2024-10-28,262805
151211.8497711419,2625.2304,2564.97,2637.85,2681.78,2559.3,2024-10-29,339825
144758.30032849207,2671.4802,2636.09,2658.16,2723.9,2594.97,2024-10-30,314854
108323.71011298134,2577.0989,2656.2,2515.07,2669.8,2500.0,2024-10-31,270220
101145.34828617492,2519.5537,2515.09,2510.27,2585.3,2464.83,2024-11-01,264714
33449.297493822196,2493.9699,2512.19,2493.44,2524.2,2469.7,2024-11-02,126457
74500.48479452603,2447.4775,2491.78,2456.57,2496.01,2409.53,2024-11-03,178668
78498.93426648791,2428.6567,2459.0,2397.0,2491.4,2355.43,2024-11-04,206358
106423.34439721328,2436.676,2395.92,2422.24,2482.4,2379.3,2024-11-05,247186
291468.94121327205,2614.6399,2422.26,2724.27,2746.83,2420.14,2024-11-06,578855
269257.41991892393,2843.4249,2723.26,2897.65,2920.62,2700.5,2024-11-07,533198
210923.99794830958,2931.6015,2896.95,2964.09,2986.13,2887.9,2024-11-08,460247
145490.0466214621,3047.4559,2963.1,3127.97,3158.83,2955.0,2024-11-09,404918
224831.94632569305,3179.9982,3128.19,3186.07,3251.25,3069.19,2024-11-10,623024
323162.95908402296,3259.4913,3183.9,3375.78,3391.61,3106.4,2024-11-11,640992
329328.74294399074,3300.6324,3375.76,3247.21,3446.98,3208.13,2024-11-12,750284
265324.68537010765,3223.9897,3247.54,3191.45,3340.17,3117.8,2024-11-13,617063
181736.94008921404,3151.351,3191.47,3059.04,3242.75,3028.32,2024-11-14,499751
174832.0846098555,3061.0529,3059.55,3090.76,3131.8,2982.0,2024-11-15,473427
92218.26732644715,3143.5058,3090.48,3134.25,3220.0,3071.7,2024-11-16,324912
91483.38997856242,3097.2914,3133.66,3076.79,3161.96,3036.64,2024-11-17,292399
166731.34975480422,3136.6608,3075.21,3209.21,3226.8,3050.83,2024-11-18,431220
144994.69087285615,3123.7542,3209.5,3111.7,3223.32,3066.0,2024-11-19,386732
145551.39332625698,3090.713,3111.78,3072.24,3161.97,3029.6,2024-11-20,448849
315615.3868981512,3267.9723,3072.07,3359.9,3390.35,3034.15,2024-11-21,720335
199405.76528495905,3326.5494,3360.9,3331.77,3429.69,3256.2,2024-11-22,610971
190369.54117379518,3403.4209,3332.16,3397.51,3500.0,3304.4,2024-11-23,537122
103779.3056326782,3361.1985,3397.44,3365.16,3453.9,3270.4,2024-11-24,372399
293062.213745762,3456.5571,3364.53,3414.72,3546.99,3297.2,2024-11-25,639577
188225.19929041175,3347.0553,3413.65,3323.32,3466.1,3252.6,2024-11-26,584397
266986.97835406114,3534.4819,3323.34,3657.63,3688.54,3300.76,2024-11-27,602956
138167.3673438004,3597.0533,3657.17,3579.11,3665.28,3530.02,2024-11-28,394644
154241.11941274998,3599.2848,3579.53,3593.67,3650.0,3535.69,2024-11-29,385045
132167.621968419,3676.0678,3593.83,3706.35,3741.1,3569.63,2024-11-30,443579
113130.44282139321,3710.2183,3706.12,3710.24,3748.29,3661.12,2024-12-01,412782
8506.607434530128,3675.9067,3711.3,3644.5,3761.7,3561.8,2024-12-02,12353
199354.01477799867,3593.9731,3644.76,3617.59,3673.2,3502.29,2024-12-03,592461
23852.80549490027,3799.8908,3620.4,3839.5,3894.5,3620.4,2024-12-04,25748
358883.24347896955,3864.6484,3844.1,3788.93,3960.0,3651.7,2024-12-05,914880
251357.25655791178,3982.2461,3789.07,4004.83,4096.0,3775.9,2024-12-06,713681
85033.1547863226,4000.9414,4005.37,4000.01,4030.27,3971.2,2024-12-07,441357
69483.83844249346,3986.685,4000.28,4006.75,4018.5,3926.45,2024-12-08,381830
315108.0556668556,3778.812,4006.79,3717.0,4009.0,3464.1,2024-12-09,781990
266795.0056043977,3642.852,3716.27,3630.34,3785.0,3516.0,2024-12-10,681600
187020.05782957823,3761.0856,3630.25,3835.08,3851.87,3564.36,2024-12-11,559420
190316.9029167337,3917.5193,3834.0,3882.68,3989.22,3797.6,2024-12-12,620770
138087.43291301533,3916.6795,3882.69,3907.75,3969.32,3853.3,2024-12-13,517047
59403.72983733321,3883.8557,3907.89,3869.25,3945.29,3823.4,2024-12-14,372169
69899.45227977705,3898.9465,3869.32,3957.7,3973.71,3831.09,2024-12-15,361137
226667.1947358137,3999.5569,3955.82,3987.6,4109.0,3879.3,2024-12-16,688069
153497.20120052827,3967.5043,3987.53,3893.54,4041.76,3843.9,2024-12-17,543675
230243.76823340738,3768.0406,3893.44,3624.84,3907.71,3615.38,2024-12-18,635873
350890.8594207448,3512.6362,3624.85,3414.35,3720.3,3322.19,2024-12-19,717177
392448.73861296655,3323.6466,3417.2,3470.47,3500.0,3095.65,2024-12-20,847365
124811.93020207855,3421.3655,3470.47,3337.09,3553.49,3291.31,2024-12-21,417538
94742.71550052246,3312.5105,3337.39,3278.6,3405.0,3217.84,2024-12-22,363273
204108.95717116303,3335.152,3276.7,3418.12,3469.0,3213.85,2024-12-23,546102
123268.28282506039,3443.6835,3418.13,3491.13,3542.1,3353.08,2024-12-24,361169
48310.96326656776,3481.8216,3490.91,3493.95,3549.0,3437.42,2024-12-25,246634
137105.12360019624,3358.0568,3494.01,3330.86,3515.3,3301.06,2024-12-26,390788
142497.534145858,3348.6374,3330.89,3328.6,3444.1,3301.27,2024-12-27,458790
42081.4460855866,3366.3411,3327.94,3397.87,3434.5,3316.91,2024-12-28,231686
42581.60224970599,3369.5964,3397.9,3350.23,3418.1,3320.0,2024-12-29,224185
149417.3893430693,3380.0767,3349.5,3355.66,3438.0,3293.1,2024-12-30,450814
113543.02515686398,3369.0124,3355.59,3330.32,3454.2,3310.0,2024-12-31,320685
